SKU,Strain,Tier,Type,THC,Price_3G,Price_5G,Price_14G,Price_28G,ImageURL,PPromo
182,YODA KUSH,BUDGET,IH,27%,$10,,,$55,https://athena-cannabis-images.vercel.app/products/168-182-YODA-KUSH.webp,
277,NYC SOUR DIESEL,AA,IH,29%,,$20,$45,$75,https://athena-cannabis-images.vercel.app/products/261-277-NYC-SOUR-DIESEL.webp,
307,DEATH BUBBA,AAA+,IH,31%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/99252-307-DEATH-BUBBA.webp,
312,MANGO HAZE,AAA+,SH,32%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/302-312-MANGO-HAZE.webp,
313,SUPER LEMON,AAA+,SH,32%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/385-313-SUPER-LEMON.webp,
314,TAHOE COOKIES,AAA+,IH,31%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/99262-314-TAHOE-COOKIE.webp,
315,GREASE MONKEY,AAA+,IH,31%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/99253-315-GREASE-MONKEY.webp,
318,PINK ROZAY,AAA+,IH,31%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/99264-318-PINK-ROZAY.webp,
380,PEANUTBUTTER BREATHE,AAA+,IH,30%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/99268-380-PEANUTBUTTER-BREATHE.webp,
486,FCKING INCREDIBLE,PREMIUM,SH,33%,$30,$45,$95,,https://athena-cannabis-images.vercel.app/products/464-486-FCKING-INCREDIBLE.webp,
487,BIRTHDAY CAKE,PREMIUM,IH,33%,$30,$45,$95,,https://athena-cannabis-images.vercel.app/products/476-487-BIRTDAY-CAKE.webp,
490,PINK JOKER,PREMIUM,IH,33%,$30,$45,$95,,https://athena-cannabis-images.vercel.app/products/99255-490-PINK-JOKER.webp,
491,SUPER DRIP,PREMIUM,IH,32%,$30,$45,$95,,https://athena-cannabis-images.vercel.app/products/99259-491-SUPER-DRIP.webp,
539,PEANUT BUTTER ROCKSTAR,EXOTIC,IH,38%,$40,$60,$140,,https://athena-cannabis-images.vercel.app/products/99258-539-PEANUT-BUTTER-ROCKSTAR.webp,
540,PINK ICKY STICKY,EXOTIC,IH,38%,$40,$60,$140,,https://athena-cannabis-images.vercel.app/products/99260-540-PINK-ICKY-STICKY.webp,
541,BRUCE BANNER,EXOTIC,SH,38%,$40,$60,$140,,https://athena-cannabis-images.vercel.app/products/501-541-BRUCE-BANNER.webp,
542,PINK VELVET           ,EXOTIC,IH,39%,$40,$60,$140,,https://athena-cannabis-images.vercel.app/products/505-542PINK-VELVET.webp,
543,PINK SUPREME,EXOTIC,IH,38%,$40,$60,$140,,https://athena-cannabis-images.vercel.app/products/99257-543-PINK-SUPREME.webp,
563,PURPLE SKUNK,EXOTIC,IH,35%,$40,$60,$140,,https://athena-cannabis-images.vercel.app/products/99265-563-PURPLE-SKUNK.webp,
100,FUNKY RUNTZ Shreds,Budget,IH,24%,,,,$40,https://athena-cannabis-images.vercel.app/products/101-bubba-kush-cannabis-shake.jpg,
102,BANANA KUSH Shreds,Budget,IH,24%,,,,$40,https://athena-cannabis-images.vercel.app/products/102-Banana-Kush-Shake.jpg,
103,SKUNK APE Shreds,Budget,IH,24%,,,,$40,https://athena-cannabis-images.vercel.app/products/101-bubba-kush-cannabis-shake.jpg,
104,NUKEN Shreds,Budget,IH,24%,,,,$40,https://athena-cannabis-images.vercel.app/products/104-Nuken-weed-Shake.jpg,
110,PURPLE SHERBET Shreds,Budget,IH,24%,,,,$40,https://athena-cannabis-images.vercel.app/products/110-Purple-Sherbet-Shake.jpg,
112,PINK BISCUITS SHREDS,Budget,IH,24%,,,,$40,https://athena-cannabis-images.vercel.app/products/112-Pink-Biscuits-Shake.jpg,https://kennedyloudcannabis.com/wp-content/uploads/2026/01/ChatGPT-Image-Jan-7-2026-03_04_10-AM.png
113,PINK GELATO Shreds,Budget,IH,24%,,,,$40,https://athena-cannabis-images.vercel.app/products/113-PinkGelato.jpg,https://kennedyloudcannabis.com/wp-content/uploads/2026/01/ChatGPT-Image-Jan-7-2026-03_04_10-AM.png
114,PINK NORTHERN LIGHTS (SHREDS),Budget,IH,25%,,,,$40,https://athena-cannabis-images.vercel.app/products/114-Hell-Fire-Shake.jpg,
119,PINK HINDU ( Shreds ),Budget,IH,25%,,,,$40,https://athena-cannabis-images.vercel.app/products/119-Pink-Hindu-shake.jpg,
168,OG KUSH,Budget,IH,26%,$10,,,$55,https://athena-cannabis-images.vercel.app/products/168-OG-KUSH-2.webp,
172,LAVENDER KUSH,Budget,IH,26%,$10,,,$50,https://afterdarkcannabis.com/wp-content/uploads/2025/06/172-Lavender-Kush.jpg,
173,BLUE GOD OGs,Budget,IH,26%,$10,,,$70,https://athena-cannabis-images.vercel.app/products/172-Blue-God-Og.jpg,
175,PINE TAR KUSH,Budget,IH,26%,$10,,,$60,https://athena-cannabis-images.vercel.app/products/175.jpg,
176,CAKE FACE,Budget,IH,26%,$10,,,$60,https://athena-cannabis-images.vercel.app/products/176.jpg,
177,SKUNK KUSH,Budget,IH,26%,$10,,,$60,https://athena-cannabis-images.vercel.app/products/177-SKUNK-KUSH.jpg,
178,ACAPULCO GOLD,Budget,SH,26%,$10,,,$60,https://athena-cannabis-images.vercel.app/products/178-AcapulcoGold.webp,
179,LONDON POUNDCAKE,Budget,IH,26%,$10,,,$60,https://athena-cannabis-images.vercel.app/products/99220-275-LONDON-POUNDCAKE.webp,
183,MANGO HAZE,BUDGET,SH,27%,$10,,,$60,https://athena-cannabis-images.vercel.app/products/99230-289-JUNGLE-JUICE.webp,
203,BLACK DIAMONDS ✨SALE,AA,IH SALE,27%,,20|15,$40,$60,https://athena-cannabis-images.vercel.app/products/203-BlackDiamond.webp,
204,ROYAL GORILLA,AA,IH,29%,,$20,$45,$80,https://athena-cannabis-images.vercel.app/products/204-ROYAL-GORILLA2.webp,
205,PINK STICKY ALIEN,AA,IH,29%,,$20,$45,$80,https://athena-cannabis-images.vercel.app/products/205-PINK-STICKY-ALIEN.webp,
210,WHITE CHAMPAGNE,AA,IH,27%,,$20,50,85,https://athena-cannabis-images.vercel.app/products/210-WHITE-CHAMPAGNE-99224.webp,
211,BC KUSH,AA,IH,28%,,$20,45,80,https://athena-cannabis-images.vercel.app/products/211-BC-KUSH-99225.webp,
212,BLACK JACK KUSH,AA,IH,28%,,$20,45,75,https://athena-cannabis-images.vercel.app/products/212-BLACKJACK-KUSH.webp,
213,MASTER KUSH,AA,IH,27%,,$20,$45,$80,https://athena-cannabis-images.vercel.app/products/213-Master-Kush.webp,
223,ALIEN COOKIES,AA,IH,27%,,20,45,80,https://athena-cannabis-images.vercel.app/products/223-ALIEN-COOKIES.jpg,
228,PINK GREASY,AA,IH SALE,27%,,20|15,$35,$60,https://athena-cannabis-images.vercel.app/products/228-PINK-GREASY.webp,
229,CHOCOLOPE KUSH,AA,IH SALE,27%,,20|15,$35,$60,https://athena-cannabis-images.vercel.app/products/229-CHOCOLOP-KUSH.webp,
230,PLATINUM KUSH OG,AA,IH,27%,,$20,,,https://athena-cannabis-images.vercel.app/products/230-PLATINUM-KUSH-OG.jpg,
233,BLUEBERRY OG,AA,IH,27%,,$20,,$80,https://athena-cannabis-images.vercel.app/products/233-BLUEBERRY-OG-2.jpg,
234,PINK COOKIE OG,AA,IH,27%,,20,50,$80,https://athena-cannabis-images.vercel.app/products/234-PINK-COOKIE-OG.jpg,
238,GREEN GELATO ✨SALE,AA,IH SALE,29%,,20|15,$40,,https://athena-cannabis-images.vercel.app/products/238-Green-Gelato.webp,
242,GRANDDADDY PURPLE,AA,IH,27%,,20,$45,80,https://athena-cannabis-images.vercel.app/products/242-GRANDDADDY-PURPLE.jpg,
244,BLUE DREAM ( SATIVA),AA,SH,27%,,20,50,$90,https://athena-cannabis-images.vercel.app/products/244-BLUE-DREAM-SATIVA.jpg,
245,GORILLA GLUE✨SALE,AA,IH SALE,27%,,20|15,$40,$60,https://athena-cannabis-images.vercel.app/products/245-GORILLA-GLUE.jpg,
252,PURPLE OREO (H),AA,IH,27%,,20,40,$70,https://athena-cannabis-images.vercel.app/products/252-PURPLE-OREO-H.jpg,https://kennedyloudcannabis.com/wp-content/uploads/2026/01/ChatGPT-Image-Jan-7-2026-03_04_10-AM.png
253,PINK BERRY,AA,IH,27%,,20,$45,$75,https://athena-cannabis-images.vercel.app/products/253-PINK-BERRY-H.jpg,
254,PINK DIABLO,AA,IH,27%,,20,$55,$90,https://athena-cannabis-images.vercel.app/products/254-PINK-DIABLO-OG-I.jpg,
256,ICE CREAM VANILLA,AA,SH,27%,,20,$45,$80,https://athena-cannabis-images.vercel.app/products/256-ICE-CREAM-VANILLA-99134.jpg,
257,PURPLE COOKIES,AA,IH,27%,,20,$45,$75,https://athena-cannabis-images.vercel.app/products/257-PURPLE-COOKIES-99135.jpg,
258,PINK JET FUEL,AA,IH,28%,,20,$55,$90,https://afterdarkcannabis.com/wp-content/uploads/2025/11/258-PINK-JET-FUEL-99136.jpg,
260,RED RUNTZ,AA,IH,28%,,20,$45,$80,https://afterdarkcannabis.com/wp-content/uploads/2025/11/260-RED-RUNTZ-99122.jpg,
261,DAYDREAM DIESEL,AA,SH,29%,,20,$45,$80,https://athena-cannabis-images.vercel.app/products/261-DAYDREAM-DIESEL-99140.jpg,
266,COSMIC SATIVA,AA,SH,28%,,20,$40,$70,https://athena-cannabis-images.vercel.app/products/99141-266-COSMIC-SATIVA.webp,
267,PINK MASTER KUSH,AA,IH,27%,,20,$45,$80,https://athena-cannabis-images.vercel.app/products/99143-PM-267-PINK-MASTER-KUSH.webp,
268,ICECREAM CAKE,AA,IH,28%,,20,$40,$70,https://athena-cannabis-images.vercel.app/products/99144268ICECREAMCAKE.webp,
269,OREO COOKIES,AA,IH,29%,,20,$40,$70,https://athena-cannabis-images.vercel.app/products/99149-OREO-COOKIES.webp,
271,DANTE INFERNO,AA,IH,29%,,20,$40,$70,https://athena-cannabis-images.vercel.app/products/99146-271-DANTE-INFERNO.webp,
272,SKYWALKER KUSH,AA,IH,29%,,20,$45,$80,https://athena-cannabis-images.vercel.app/products/99151-272-SKYWALKER-KUSH.webp,https://kennedyloudcannabis.com/wp-content/uploads/2026/01/ChatGPT-Image-Jan-7-2026-03_04_10-AM.png
273,LA CONFIDENTIAL,AA,IH,29%,,20,$45,$70,https://athena-cannabis-images.vercel.app/products/262-PINK-VIOLATOR-99139.jpg,
274,CHEM FIRE,AA,IH,29%,,$20,$45,$70,https://athena-cannabis-images.vercel.app/products/258-PINK-JET-FUEL-99136.jpg,
275,SUGAR COOKIES,AA,IH,29%,,$20,$40,$75,https://athena-cannabis-images.vercel.app/products/99244-275-SUGAR-COOKIES.webp,
278,SLURRICANE,AA,IH,27%,,$20,$40,$75,https://athena-cannabis-images.vercel.app/products/278-SLURRICANE.webp,
280,VANILLA KUSH,AA,IH,27%,,$20,$40,$75,https://athena-cannabis-images.vercel.app/products/280-VANILLA-KUSH.webp,
288,FROSTED COOKIES,AA,IH,28%,,$20,$45,$75,https://athena-cannabis-images.vercel.app/products/99243-288-FROSTED-COOKIES.webp,
289,JUNGLE JUICE,AA,IH,28%,,$20|$15,$40,$70,https://athena-cannabis-images.vercel.app/products/99230-289-JUNGLE-JUICE.webp,
290,SWEET KUSH,AA,IH,28%,,$20,$45,$75,https://athena-cannabis-images.vercel.app/products/99263-290-SWEET-KUSH.webp,
291,DIAMOND OG,AA,IH,29%,,$20,$40,$70,https://athena-cannabis-images.vercel.app/products/291-DIAMOND-KUSH.webp,
292,QUANTUM KUSH,AA,IH,29%,,$20,$45,$75,https://athena-cannabis-images.vercel.app/products/292-QUANTUM-KUSH.webp,
293,VANILLA ICE KUSH,AA,IH,29%,,$20,$45,$80,https://athena-cannabis-images.vercel.app/products/293-VANILLA-ICE-KUSH.webp,
300,PINEAPPLE EXPRESS,AAA+,SH,30%,$20,30,$70,,https://athena-cannabis-images.vercel.app/products/300-PINEAPPLE-EXPRESS-SATIVA.jpg,
301,PEANUT ROCKSTAR,AAA+,IH,31%,$20,30,$70,,https://athena-cannabis-images.vercel.app/products/301-PEANUT-ROCKSTAR.webp,
302,DURIAN HAZE,AAA+,SH,31%,$20,30,$70,,https://athena-cannabis-images.vercel.app/products/302-DURIAN-HAZE.webp,
303,PINK LOBSTER,AAA+,IH,30%,$20,30,$70,,https://athena-cannabis-images.vercel.app/products/99245-303-PINK-LOBSTER.webp,
304,WHITE SHARK,AAA+,IH,30%,$20,30,$70,,https://athena-cannabis-images.vercel.app/products/99248-304-WHITE-SHARK.webp,
305,PINK FIRE OG,AAA+,IH,30%,$20,30,$70,,https://athena-cannabis-images.vercel.app/products/305-PINK-FIRE-OG.webp,
310,PINK ESCOBAR,AAA+,SH,30%,$20,30,$70,,https://athena-cannabis-images.vercel.app/products/310-PINK-ESCOBAR.webp,
311,PINK PHANTOM,AAA+,IH,31%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/311-PNK-PHANTOM.webp,
316,PINK PLATINUM,AAA+,IH,30%,$20,30,$70,,https://athena-cannabis-images.vercel.app/products/316-PINK-PLATINUM-99111-38lbs.jpg,
317,CHERRY HAZE (SH),AAA+,SH SALE,31%,20|15,30,70|55,,https://afterdarkcannabis.com/wp-content/uploads/2025/11/317-CHERRY-HAZE-SATIVA.jpg,https://kennedyloudcannabis.com/wp-content/uploads/2026/01/ChatGPT-Image-Jan-7-2026-03_04_10-AM.png
319,WHITE WALKER OG,AAA+,IH,31%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/99261-319-WHITEWALKEROG.webp,
320,BLACK TUNA,AAA+,IH,31%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/99267-320-BLACK-TUNA.webp,
321,MK ULTRA,AAA+,IH,31%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/99269-MK-ULTRA-321.webp,
322,PURPLE GELATO,AAA+,IH,31%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/322-PURPLE-GELAOT.webp,
323,PINK GODZILLA,AAA+,IH,31%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/99275-PINK-GODIZLLA-323.webp,
324,PINK VIOLATOR,AAA+,IH,31%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/99256-PINK-VIOLATOR-324.webp,
325,PURPLE RUNTZ,AAA+,IH SALE,30%,20|15,30,$55,,https://athena-cannabis-images.vercel.app/products/325-PURPLE-RUNTZ-99112-38lbs.jpg,
326,CHEMDAWG,AAA+,IH SALE,30%,20|15,30,$55,,https://athena-cannabis-images.vercel.app/products/326-CHEMDAWG-99113-46.jpg,
327,PINK HALO OG,AAA+,IH,31%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/327-PINKHAL-OG99277.webp,
328,PINK ZOMBIE,AAA+,IH,31%,$20,30,$70,,https://athena-cannabis-images.vercel.app/products/328-PINK-ZOMBIE-99116-45.jpg,
329,MUELLER FUEL,AAA+,IH,31%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/329-MUELLER-FUEL.webp,
330,PINK CHAMPAGNE,AAA+,IH,31%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/330-PINK-CHAMPAGNE.webp,
332,PINK GAS,AAA+,IH,31%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/332-PINK-GAS.webp,
333,PINK PABLO,AAA+,IH,31%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/333-PINK-PABLO.webp,
334,PINK GOO,AAA+,IH,31%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/334-PINK-GOO.webp,
336,OMFG Sativa,AAA+,SH,31%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/336-OMFG-Sativa.webp,
339,PURPLE PUNCH,AAA+,IH,30%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/99296-PURPLE-PUNCH-339.webp,
340,FROZEN GRAPES,AAA+,IH,31%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/99298-FROZEN-GRAPES-340.webp,
341,MENDO KUSH,AAA+,IH,30%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/99299-MENDO-KUSH-341.webp,
342,PINK PHAROAH,AAA+,IH,31%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/99295-PINK-PHAROAH.webp,
354,PINK KOSHER KUSH,AAA+,IH SALE,31%,20|15,30,,,https://athena-cannabis-images.vercel.app/products/354-PINK-KOSHER-KUSHs.jpg,
365,KOSHER KUSH,AAA+,IH,31%,$20,30,$70,,https://athena-cannabis-images.vercel.app/products/365-KOSHER-KUSH.jpg,
366,PINK BUGATTI,AAA+,IH,30%,$20,30,$70,,https://athena-cannabis-images.vercel.app/products/366-PINK-BUGATTI.jpg,
368,STRAWBERRY COUGH,AAA+,IH,31%,$20,30,$70,,https://athena-cannabis-images.vercel.app/products/368-STRAWBERRY-COUGH-99130.jpg,
369,NORTHERN LIGHTS,AAA+,IH,30%,$20,30,$70,,https://athena-cannabis-images.vercel.app/products/369-NORTHERN-LIGHTS-99131.jpg,
372,PINK JEALOUSY,AAA+,IH,30%,$20,,$70,,https://athena-cannabis-images.vercel.app/products/99143-372-Oreo-OG.jpg,
373,PURPLE SUNSET SHERBERT,AAA+,IH,31%,$20,30,$70,,https://athena-cannabis-images.vercel.app/products/373-PURPLE-SUNSET-SHERBERT-99143.jpg,
374,PINK TOM GAS,AAA+,IH HOT,31%,$20,30,$70,,https://athena-cannabis-images.vercel.app/products/374-PINK-TOM-GAS-99144.jpg,
375,PINK KOSHER KUSH,AAA+,IH HOT,30%,$20,30,$70,,https://athena-cannabis-images.vercel.app/products/375-PINK-KOSHER-KUSH.webp,
