SKU,Strain,Tier,Type,THC,Price_3G,Price_5G,Price_14G,Price_28G,ImageURL,PPromo
376,PURPLE DREAM (SH),AAA+,SH SALE,30%,20|15,,70|55,,https://athena-cannabis-images.vercel.app/products/376-PURPLE-DREAM-S-99146.jpg,
377,PINK GAS,AAA+,IH,30%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/99150-377-PINK-GAS.webp,
381,BLACKBERRY HAZE,AAA+,SH,31%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/99152381BLACKBERRYHAZE.webp,
382,WHITE WIDOW,AAA+,SH,31%,$20,30,$70,,https://athena-cannabis-images.vercel.app/products/99153382WHITEWIDOW.webp,
383,TROPICANA COOKIES,AAA+,SH,31%,$20,30,$70,,https://athena-cannabis-images.vercel.app/products/99140-383-Tropicana.webp,
384,GARY PAYTON,AAA+,SH,31%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/478-GARY-PAYTON-S.webp,
385,SUGARCANE ,AAA+,SH,31%,$20,30,$70,,https://athena-cannabis-images.vercel.app/products/99204-385SUGARCANE-Sativa.webp,
386,PINK GOO,AAA+,IH,31%,$20,30,$70,,https://athena-cannabis-images.vercel.app/products/99210-386PINK-GOO.webp,
390,SUPER PINK,AAA+,IH,30%,$20,30,$70,,https://athena-cannabis-images.vercel.app/products/99211-390SUPER-PINK.webp,
391,PINK FROST,AAA+,IH,30%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/99213-391PINK-FROST.webp,
392,RAINBOW KUSH,AAA+,IH SALE,30%,20|10,30|20,$70|40,,https://athena-cannabis-images.vercel.app/products/393-PINK-KUSH-99212.webp,
392,RAINBOW KUSH AAA+ SALE!,BUDGET,IH SALE,30%,20|10,30|20,,,https://athena-cannabis-images.vercel.app/products/393-PINK-KUSH-99212.webp,
393,PINK KUSH,AAA+,IH,31%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/393-PINK-KUSH-99212.webp,
394,TROPICAL QUEEN (STV),AAA+,SH,31%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/394-TROPICAL-QUEEN-STV-99217.webp,
395,GOD OG,AAA+,IH,32%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/395-GOD-OG-99218.webp,
396,KHALIFA KUSH,AAA+,IH SALE,31%,20|10,30|20,$70|40,,https://athena-cannabis-images.vercel.app/products/396-DURIAN-99219.webp,
396,KHALIFA KUSH (AAA+ ON SALE),BUDGET,IH SALE,31%,20|10,30|20,,,https://athena-cannabis-images.vercel.app/products/396-DURIAN-99219.webp,
397,PINK HENNESSEY,AAA+,IH,31%,$20,$30,$70,,https://athena-cannabis-images.vercel.app/products/397-PINK-HENNESSEY.webp,
401,DEATH BUBBA,PREMIUM,IH,32%,$30,$45,$95,,https://athena-cannabis-images.vercel.app/products/401-DEATH-BUBBA.jpg,
402,PINK LIZARDS,PREMIUM,IH,32%,$30,45,$95,,https://athena-cannabis-images.vercel.app/products/402-Pink-Lizards-1.jpeg,
403,FORBIDDEN FRUITS,PREMIUM,SH,32%,$30,45,$95,,https://athena-cannabis-images.vercel.app/products/403-Forbidden-Fruits-1.jpg,
405,AMNEISA HAZE,PREMIUM,SH,32%,$30,45,$95,,https://athena-cannabis-images.vercel.app/products/405-AMNESIA-HAZE-S.jpg,
406,PINK GOD,PREMIUM,IH,32%,$30,45,$95,,https://athena-cannabis-images.vercel.app/products/406-PINK-GOD.jpg,
407,MORNING MOJO,PREMIUM,SH,32%,$30,45,$95,,https://athena-cannabis-images.vercel.app/products/407-Morning-Mojo2.webp,
408,PINK TUNA KUSH,PREMIUM,IH,33%,$30,45,$95,,https://athena-cannabis-images.vercel.app/products/408-PINK-TUNA-KUSH.jpg,
409,PINK ROYAL,PREMIUM,IH,32%,$30,$45,$95,,https://athena-cannabis-images.vercel.app/products/99297-PINK-ROYAL-409.webp,
412,TOASTED STRUDEL,PREMIUM,IH HOT,33%,$30,45,$95,,https://athena-cannabis-images.vercel.app/products/412-Toasted-Strudel-Sativa.jpg,
414,BLACK GAS,PREMIUM,IH HOT,33%,$30,45,$95,,https://athena-cannabis-images.vercel.app/products/414-Black-Gas.jpg,
415,DEATH VALLEY,PREMIUM,IH,32%,$30,$45,$95,,https://athena-cannabis-images.vercel.app/products/99254-415-DEATH-VALLEY.webp,
416,PINK DEATH,PREMIUM,IH,32%,$30,$45,$95,,https://athena-cannabis-images.vercel.app/products/99266-415-PINK-DEATH.webp,
417,DEATH STAR BUBBA,PREMIUM,IH,33%,$30,$45,$95,,https://athena-cannabis-images.vercel.app/products/417-DEATH-STAR-BUBBA.webp,
461,PINK GLIZZY,PREMIUM,IH,32%,$30,45,$95,,https://athena-cannabis-images.vercel.app/products/408-PINK-GLIZZY.jpg,https://kennedyloudcannabis.com/wp-content/uploads/2026/01/ChatGPT-Image-Jan-7-2026-03_04_10-AM.png
462,PINK PARALYSIS,PREMIUM,IH,32%,$30,45,$95,,https://athena-cannabis-images.vercel.app/products/409-PINK-PARALYSIS.jpg,https://kennedyloudcannabis.com/wp-content/uploads/2026/01/ChatGPT-Image-Jan-7-2026-03_04_10-AM.png
463,PINK YODA,PREMIUM,IH,33%,$30,45,$95,,https://athena-cannabis-images.vercel.app/products/463-Pink-Yoda.jpg,
464,THUNDER FCK,PREMIUM,SH,33%,$30,45,$95,,https://athena-cannabis-images.vercel.app/products/464-THUNDERFUCK-99138.jpg,
466,PINK GODZILLA,PREMIUM,IH,34%,$30,45,$95,,https://athena-cannabis-images.vercel.app/products/461466PINKGODZILLA.webp,
467,PINK DIABLO,PREMIUM,IH,33%,$30,$45,$95,,https://athena-cannabis-images.vercel.app/products/462467PINKDIABLO.webp,https://kennedyloudcannabis.com/wp-content/uploads/2026/01/ChatGPT-Image-Jan-7-2026-03_04_10-AM.png
469,PINK BUBBA,PREMIUM,IH,32%,$30,$45,$95,,https://athena-cannabis-images.vercel.app/products/469-PINK-BUBBA.webp,
470,PINK GELATO,PREMIUM,IH,32%,$30,$45,$95,,https://athena-cannabis-images.vercel.app/products/99142-470-PINK-GELATO.webp,
471,POISON IVY,PREMIUM,SH,32%,$30,,$95,,https://athena-cannabis-images.vercel.app/products/99152-471-POISON-IVY.webp,
472,PINK BAZOOKA,PREMIUM,IH,32,$30,$45,$95,,https://athena-cannabis-images.vercel.app/products/99203-472-PINK-BAZOOKA.webp,
473,GMO COOKIES,PREMIUM,IH,33%,$30,$45,$95,,https://athena-cannabis-images.vercel.app/products/473-GMO-COOKIES.jpg,
474,PINK DEATH STAR,PREMIUM,IH SALE,33%,$30|$20,$45|$30,$95|$70,,https://athena-cannabis-images.vercel.app/products/474-PINK-DEATH-STAR.jpg,
475,SUPER MARIO KUSH,PREMIUM,IH,32%,$30,$45,$95,,https://athena-cannabis-images.vercel.app/products/99225-475-SUPER-MARIO-KUSH.webp,
476,TRUFFLE CAKE ,PREMIUM,IH,32%,$30,$45,$95,,https://athena-cannabis-images.vercel.app/products/476-TRUFFLE-CAKE-99223.webp,
477,PINK ROCK STAR,PREMIUM,IH,33%,$30,$45,$95,,https://athena-cannabis-images.vercel.app/products/477-PINK-ROCK-STAR-99208.webp,
480,LEMON CHERRY GELATO,PREMIUM,IH,32%,$30,$45,$95,,https://athena-cannabis-images.vercel.app/products/480-Lemon-Cherry-Gelato.webp,
481,PINK PANTIES,PREMIUM,IH,31%,$30,$45,$95,,https://athena-cannabis-images.vercel.app/products/99235-481-PINK-PANTIES.webp,
482,MENDO BREATHE,PREMIUM,IH,32%,$30,$45,$95,,https://athena-cannabis-images.vercel.app/products/99238-482-MENDO-BREATHE.webp,
484,PINK CHAPO,PREMIUM,IH,32%,$30,$45,$95,,https://athena-cannabis-images.vercel.app/products/99246-484-PINK-CHAPO.webp,
492,PLATINUM TUNA,PREMIUM,IH,32%,$30,$45,$95,,https://athena-cannabis-images.vercel.app/products/492-PLATINUM-TUNA.webp,
493,O PINK,PREMIUM,IH,33%,$30,$45,$95,,https://athena-cannabis-images.vercel.app/products/493-O-PINK.webp,
494,PINK ATOMIC BOMB,PREMIUM,IH,33%,$30,$45,$95,,https://athena-cannabis-images.vercel.app/products/494-PINK-ATOMIC-BOMB.webp,
495,KING LOUIS XIII,PREMIUM,IH,33%,$30,$45,$95,,https://athena-cannabis-images.vercel.app/products/495-KING-LOUIS-XIII.webp,
500,PINK GODFATHER,EXOTIC,IH,36%,$40,$60,$140,,https://athena-cannabis-images.vercel.app/products/500-Pink-Godfather-500.jpg,
504,PINK BELLAGIO,EXOTIC,IH,36%,$40,60,$140,,https://athena-cannabis-images.vercel.app/products/99205-504PINK-BELLAGIO.webp,
505,PINK LIZARD,EXOTIC,IH,36%,$40,60,$140,,https://athena-cannabis-images.vercel.app/products/99207-505PINK-LIZARD.webp,
507,PINK DEATHSTAR,EXOTIC,IH,36%,$40,60,$140,,https://athena-cannabis-images.vercel.app/products/99216-507PINK-DEATHSTAR.webp,
510,JACK HERER,EXOTIC,IH,36%,$40,60,$140,,https://afterdarkcannabis.com/wp-content/uploads/2025/05/510-Jack-Herer.jpeg,
511,SUNBURST HAZE (SH),EXOTIC,SH SALE,36%,40|30,60|50,140|95,,https://athena-cannabis-images.vercel.app/products/511-LEMON-HAZE.jpeg,
513,PINK TOMFORD,EXOTIC,IH,38%,$40,$60,$140,,https://athena-cannabis-images.vercel.app/products/99240-513-PINK-TOMFORD.webp,
514,PINK PERMANENT MARKER,EXOTIC,IH,35%,$40,$60,$140,,https://athena-cannabis-images.vercel.app/products/544-PINK-PERMANENT-MARKER.webp,
515,PURE MICHIGAN,EXOTIC,IH,35%,$40,$60,$140,,https://athena-cannabis-images.vercel.app/products/545-PURE-MICHIGAN.webp,
516,BUBBA STAR,EXOTIC,IH,35%,$40,$60,$140,,https://athena-cannabis-images.vercel.app/products/516-BUBBA-STAR.webp,
520,MOTOR BREATHE,EXOTIC,IH SALE,36%,40|30,60|45,$95,,https://athena-cannabis-images.vercel.app/products/520-Motor-Breath2e.webp,
522,HAN SOLO,EXOTIC,IH,39%,$40,60,$140,,https://athena-cannabis-images.vercel.app/products/522-Han-Solo.jpeg,
523,DEAD HEAD,EXOTIC,IH,38%,$40,60,$140,,https://athena-cannabis-images.vercel.app/products/523-DEAD-HEAD.jpg,
524,PINK ROCKSTAR,EXOTIC,IH,38%,$40,60,$140,,https://athena-cannabis-images.vercel.app/products/524-PINK-ROCKSTAR.jpg,
526,PINK BAZOOKA,EXOTIC,IH,36%,$40,60,$140,,https://athena-cannabis-images.vercel.app/products/526-PINK-BAZOOKA.jpg,
527,PINK ASTRO,EXOTIC,IH,36%,$40,60,$140,,https://bloudsdispensary.ca/wp-content/uploads/2025/07/527-Pink-Astro.jpg,
528,PINK SPACE QUEEN,EXOTIC,IH,36%,$40,60,$140,,https://bloudsdispensary.ca/wp-content/uploads/2025/07/528-Pink-Space-Queen.jpg,
529,JEALOUSY,EXOTIC,SH HOT,37%,$40,60,140,,https://bloudsdispensary.ca/wp-content/uploads/2025/07/529-JEALOUSY.jpg,https://kennedyloudcannabis.com/wp-content/uploads/2026/01/ChatGPT-Image-Jan-7-2026-03_04_10-AM.png
530,PERMANENT MARKER,EXOTIC,IH,36%,$40,60,$140,,https://athena-cannabis-images.vercel.app/products/530-PERMANENT-MARKER.jpg,https://kennedyloudcannabis.com/wp-content/uploads/2026/01/ChatGPT-Image-Jan-7-2026-03_04_10-AM.png
531,MIKE TYSON OG,EXOTIC,IH,36%,$40,60,$140,,https://athena-cannabis-images.vercel.app/products/531-MIKE-TYSON-OG-99141.jpg,https://kennedyloudcannabis.com/wp-content/uploads/2026/01/ChatGPT-Image-Jan-7-2026-03_04_10-AM.png
532,BLUEFIN TUNA,EXOTIC,IH,36%,$40,60,,,https://athena-cannabis-images.vercel.app/products/532-BLUEFIN-TUNA-99137.jpg,https://kennedyloudcannabis.com/wp-content/uploads/2026/01/ChatGPT-Image-Jan-7-2026-03_04_10-AM.png
533,PINK ALIEN,EXOTIC,IH,36%,$40,,,,https://athena-cannabis-images.vercel.app/products/533-Pink-Alien.jpg,https://kennedyloudcannabis.com/wp-content/uploads/2026/01/ChatGPT-Image-Jan-7-2026-03_04_10-AM.png
534,RED EYE PINK,EXOTIC,IH,38%,$40,60,$140,,https://athena-cannabis-images.vercel.app/products/534-RED-EYE-PINK.webp,https://kennedyloudcannabis.com/wp-content/uploads/2026/01/ChatGPT-Image-Jan-7-2026-03_04_10-AM.png
535,JACKHAZE,EXOTIC,SH,38%,$40,60,$140,,https://athena-cannabis-images.vercel.app/products/535-JACKHAZE.webp,https://kennedyloudcannabis.com/wp-content/uploads/2026/01/ChatGPT-Image-Jan-7-2026-03_04_10-AM.png
536,PINK HELLFIRE,EXOTIC,IH,38%,$40,60,$140,,https://athena-cannabis-images.vercel.app/products/536-PINK-HELLFIRE.webp,https://kennedyloudcannabis.com/wp-content/uploads/2026/01/ChatGPT-Image-Jan-7-2026-03_04_10-AM.png
537,GODFATHER OG,EXOTIC,IH,38%,$40,$60,$140,,https://athena-cannabis-images.vercel.app/products/99139537-GODFATHER-OG.webp,https://kennedyloudcannabis.com/wp-content/uploads/2026/01/ChatGPT-Image-Jan-7-2026-03_04_10-AM.png
538,PINK TUNA,EXOTIC,IH,38%,$40,$60,$140,,https://athena-cannabis-images.vercel.app/products/538-PINK-TUNA-99137N.jpg,
546,24K GOLD,EXOTIC,IH,35%,$40,$60,$140,,https://athena-cannabis-images.vercel.app/products/546-24K-Gold.webp,
550,PINK STARKILLER,EXOTIC,IH,35%,$40,$60,$140,,https://athena-cannabis-images.vercel.app/products/550-PINK-STARKILLER.webp,
561,RED CONGOLESE,EXOTIC,SH SALE,38%,40|30,60|45,140|95,,https://athena-cannabis-images.vercel.app/products/561-RED-CONGOLESE.webp,
562,DONNIE BURGER,EXOTIC,IH,38%,$40,$60,$140,,https://athena-cannabis-images.vercel.app/products/99234-562-DONNIE-BURGER.webp,
570,MOCHI (stv),EXOTIC,IH,36%%,$40,$60,$140,,https://athena-cannabis-images.vercel.app/products/570-MOCHI.webp,
593,MIKE TYSON KO *SUPER EXOTICS*,EXOTIC,IH,39%,$40,$60,$140,,https://athena-cannabis-images.vercel.app/products/593-MIKE-TYSON-KO-99138.jpg,https://kennedyloudcannabis.com/wp-content/uploads/2026/01/ChatGPT-Image-Jan-7-2026-03_04_10-AM.png
594,PINEAPPLE EXPRESS,EXOTIC,SH,38%,$40,$60,$140,,https://athena-cannabis-images.vercel.app/products/594-PINEAPPLE-EXPRESS2.webp,
595,PURPLE SPACE QUEEN,EXOTIC,IH,38%,$40,$60,$140,,https://athena-cannabis-images.vercel.app/products/99224-595-PURPLE-SPACE-QUEEN.webp,
596,PINK GOOEY FROST ,EXOTIC,IH,39%,40|30,60|45,140|95,,https://athena-cannabis-images.vercel.app/products/596-PINK-GOEY-FROST2.webp,
9103,LAVENDER KUSH   LTD BAG,Budget,IH SALE,25%,$7,,,,https://afterdarkcannabis.com/wp-content/uploads/2025/06/172-Lavender-Kush.jpg,https://kennedyloudcannabis.com/wp-content/uploads/2026/01/ChatGPT-Image-Jan-7-2026-03_04_10-AM.png
9200,BLUE DREAM ( SATIVA) LTD BAG,AA,SH SALE,27%,,20|15,,,https://athena-cannabis-images.vercel.app/products/244-BLUE-DREAM-SATIVA.jpg,https://kennedyloudcannabis.com/wp-content/uploads/2026/01/ChatGPT-Image-Jan-7-2026-03_04_10-AM.png
9202,CRITICAL KUSH LTD BAG,AA,SH SALE,28%,,20|15,,,https://afterdarkcannabis.com/wp-content/uploads/2025/06/236-CRITICAL-KUSH.jpg,https://kennedyloudcannabis.com/wp-content/uploads/2026/01/ChatGPT-Image-Jan-7-2026-03_04_10-AM.png
9203,GRANDDADDY PURPLE LTD BAG,AA,IH SALE,27%,,20|15,,,https://athena-cannabis-images.vercel.app/products/242-GRANDDADDY-PURPLE.jpg,https://kennedyloudcannabis.com/wp-content/uploads/2026/01/ChatGPT-Image-Jan-7-2026-03_04_10-AM.png
9307,PINK KOSHER KUSH LTD BAG,AAA+,IH SALE,31%,20|15,,,,https://athena-cannabis-images.vercel.app/products/354-PINK-KOSHER-KUSHs.jpg,https://kennedyloudcannabis.com/wp-content/uploads/2026/01/ChatGPT-Image-Jan-7-2026-03_04_10-AM.png
9308,PURPLE RUNTZ LTD BAG,AAA+,IH SALE,30%,20|15,,,,https://athena-cannabis-images.vercel.app/products/325-PURPLE-RUNTZ-99112-38lbs.jpg,
9330,PURPLE CANDY LAND LTD BAG,AAA+,SH SALE,31%,20|15,,,,https://athena-cannabis-images.vercel.app/products/364-PURPLE-CANDY-LAND.jpg,
9400,LEMON HAZE LTD BAG,PREMIUM,SH SALE,32%,30|20,,,,https://afterdarkcannabis.com/wp-content/uploads/2025/05/442-LEMON-HAZE.jpeg,
9401,PINK BUBBLEGUM LTD BAG,PREMIUM,IH SALE,33%,30|20,,,,https://afterdarkcannabis.com/wp-content/uploads/2025/05/446-Pink-Bubblegum.jpg,
9402,BLACKBERRY KUSH LTD BAG,PREMIUM,IH SALE,33%,30|20,,,,https://afterdarkcannabis.com/wp-content/uploads/2025/05/448-Blackberry-Kush.jpg,
9403,PINK GOD   LTD BAG,PREMIUM,IH SALE,33%,30|20,,,,https://athena-cannabis-images.vercel.app/products/406-PINK-GOD.jpg,
9404,DEATH BUBBA LTD BAG,PREMIUM,IH SALE,32%,30|20,,,,https://athena-cannabis-images.vercel.app/products/401-DEATH-BUBBA.jpg,
9500,JACK HERER LTD BAG,EXOTIC,IH SALE,36%,40|30,,,,https://afterdarkcannabis.com/wp-content/uploads/2025/05/510-Jack-Herer.jpeg,
9501,PINK PINETAR LTD BAG,EXOTIC,IH SALE,39%,40|30,,,,https://afterdarkcannabis.com/wp-content/uploads/2025/05/516-PinkTar.jpg,
9502,PINK WAGYU STAR LTD BAG,EXOTIC,IH SALE,39%,40|30,,,,https://afterdarkcannabis.com/wp-content/uploads/2025/06/525-PINK-WAGYU-STAR.jpg,
9503,MOTOR BREATHE LTD BAG,EXOTIC,IH SALE,36%,40|30,,,,https://afterdarkcannabis.com/wp-content/uploads/2025/05/520-MOTO-BREAK.jpeg,
9504,PINK ASTRO LTD BAG,EXOTIC,IH SALE,36%,40|30,,,,https://bloudsdispensary.ca/wp-content/uploads/2025/07/527-Pink-Astro.jpg,
