SKU,Type,Category,Name,THC,MG,Price_EACH,ImageURL,PPromoimageurl,PPromo,,,,,
920,i/h/s,PREROLLS,DEADLY MOONROCK PREROLL,50%+,,$20,https://athena-cannabis-images.vercel.app/products/920-DEADLY-PREROLL.png,,,,,,,
910,i/h/s,PREROLLS,DRIZZLE DELTA D9,40%+,,$50,https://athena-cannabis-images.vercel.app/products/DRIZZLE-DELTA-D9.jpg,,,,,,,
"900, 901, 902",i/h/s,PREROLLS,DRIZZLE DIAMOND PRE-ROLLS 1G,40%+,,$20,https://afterdarkcannabis.com/wp-content/uploads/2025/05/Drizzel-pre-rolls-nopromo.jpg,,,,,,,
"930, 931, 932, 933",i/h/s,PREROLLS,KNOCK OUT *INFUSED* PREROLLS x2 each,33%,,$25,https://athena-cannabis-images.vercel.app/products/e42b5a7c-28f1-4378-b89a-107df2ee4e12.png,,,,,,,
1023,,cigarettes,* ROLLED GOLD FULL,,,25/carton,https://athena-cannabis-images.vercel.app/products/Rolled-Gold-Full-Flavor-1-800x800.png.webp,,,,,,,
1016,,cigarettes,* ROLLED GOLD LIGHTS,,,25/carton,https://athena-cannabis-images.vercel.app/products/1023-ROLLED-GOLD.webp,,,,,,,
836,,VAPE PENS,*CLEARANCE* ZLAB ZPODS ASSORTED 2 ML,,,$1,https://afterdarkcannabis.com/wp-content/uploads/2025/05/836-Ziip-Lab-Zpods-Assorted.jpg,,,,,,,
868,,CONCENTRATES,*NEW* AFGHAN HASH,,,$25,https://athena-cannabis-images.vercel.app/products/Afghan-Hash.webp,,,,,,,
"883, 884, 885",,VAPE PENS,1.5 GOOBER THC VAPE PENS,,,$40,https://athena-cannabis-images.vercel.app/products/883-884-885-1.5gGOOBER.jpg,,,,,,,
999,,cigarettes,10 X PREMIUM MIX CIGARETTES,,,$3 / 10 cigerettes,https://athena-cannabis-images.vercel.app/products/999Cigs.webp,,,,,,,
"880, 881, 882",,VAPE PENS,2G DUAL CHAMBER GOOBER VAPE PEN,,,$50,https://afterdarkcannabis.com/wp-content/uploads/2025/06/Goober-2G-disposable.jpg,,,,,,,
"803, 804, 805",i/h/s,VAPE DISPOSABLE,2g GAS GANG Vol.3 HYBRID                          ,98%+,,$50,https://athena-cannabis-images.vercel.app/products/gasgang2gvol3assorted.webp,,,,,,,
189,SH,Add Ons,AMNESIA HAZE 1G SAT PRE-ROLL,28%,,$5,https://athena-cannabis-images.vercel.app/products/amnesiahaze.webp,,,,,,,
"701,702,704",,MAGIC & OTHERS,BACKWOODS,,,$20,https://athena-cannabis-images.vercel.app/products/701-backwoods-russian-cream-cannabis-dispensary-e1684959323761.jpg,,,,,,61260000,
"705,706,707,708",,MAGIC & OTHERS,BACKWOODS,,,$25,https://athena-cannabis-images.vercel.app/products/705-backwoods-vanilla-cannabis-dispensary-e1684959189153.jpg,,,,,,-3570000,take out their Keyboard and Mouse
"701, 702, 704, 705, 706, 707, 708",,cigarettes,BACKWOODS ASSORTED FLAVORS $2-$25,,,$20/$25,https://athena-cannabis-images.vercel.app/products/backwoodsassorted600x600.webp,,,,,,1373000,add tiktok Keyboard and mouse
1003,,cigarettes,BB FULL CARTON,,,25/carton,https://athena-cannabis-images.vercel.app/products/1003-BB-FULL-CARTON.webp,,,,,,59063000,new total
1001,,cigarettes,BB LIGHTS CARTON,,,25/carton,https://athena-cannabis-images.vercel.app/products/1001-BB-LIGHTS-CARTONS.webp,,,,,,,
1091,,VAPE PENS,BEAST MODE MAX – MANY FLAVORS,,,$40,https://athena-cannabis-images.vercel.app/products/1091-Beast-Mode-Max.webp,,,,,,,
1026,,cigarettes,BELMONT KS (PACK ONLY),,,15/pack,https://athena-cannabis-images.vercel.app/products/1026-BELMONT.webp,,,,,,,
"856, 857",,CONCENTRATES,BLONDIE MOROCON HASH,,,$30 / $45,https://athena-cannabis-images.vercel.app/products/ChatGPT-Image-Mar-5-2026-053847-PM.png,,,,,,,
1090,,VAPE PENS,BREEZE 2000 – 5% | 2K PUFFS,,,$25,https://afterdarkcannabis.com/wp-content/uploads/2025/07/1090-Breeze.jpg,,,,,,,
1014,,cigarettes,CANADIAN CLASSICS ORIGINAL,,,25/carton,https://athena-cannabis-images.vercel.app/products/1014-CANADIAN-CLASSSICS-ORIGINAL.webp,,,,,,,
1015,,cigarettes,CANADIAN CLASSICS SILVER,,,25/carton,https://athena-cannabis-images.vercel.app/products/1015-CANADIAN-CLASSICS-SILVER.webp,,,,,,,
1006,,cigarettes,CANADIAN FULL,,,25/carton,https://athena-cannabis-images.vercel.app/products/1006-CANADIAN-FULL.webp,,,,,,,
1011,,cigarettes,CANADIAN GOOSE FULL,,,25/carton,https://athena-cannabis-images.vercel.app/products/1011-CANADIAN-GOOSE.webp,,,,,,,
1012,,cigarettes,CANADIAN GOOSE LIGHTS,,,25/carton,https://athena-cannabis-images.vercel.app/products/1012-CANADIAN-GOOSE-LIGHTS.webp,,,,,,,
1005,,cigarettes,CANADIAN LIGHTS,,,25/carton,https://athena-cannabis-images.vercel.app/products/1005-CANADIAN-LIGHTS.webp,,,,,,,
1013,,cigarettes,CANADIAN MENTHOL,,,25/carton,https://athena-cannabis-images.vercel.app/products/1013-CANADIAN-MENTHOL.webp,,,,,,,
1095,,VAPE PENS,COCOBAR – 5% | 12K PUFFS,,,$30,https://afterdarkcannabis.com/wp-content/uploads/2025/09/Cocobar12000.jpg,,,,,,,
"564, 565, 566",,CONCENTRATES,DANK CHOCO BAR 1500MG,,1500mg,$45,https://athena-cannabis-images.vercel.app/products/564-Dank-Shatter-Bar-Blueberry-1500mg.jpg,,,,,,,
"970, 971",,EDIBLES,DRINK 50MG / 200MG EUPHORIA EXT,,,15/50,https://athena-cannabis-images.vercel.app/products/970-971-DRINK-50MG-200MG-EUPHORIA-EXT.webp,,,,,,,
"820, 821, 822",i/h/s,VAPE DISPOSABLE,DRIZZLE DISPO VAPE 1G,98%+,,$40,https://athena-cannabis-images.vercel.app/products/820-Drizzle-pod-vape-pen.jpg,,,,,,,
690,,EDIBLES,DRIZZLE LEAN THC SYRUP,,1500mg,$30,https://athena-cannabis-images.vercel.app/products/Drizzle-Lean.jpg,,,,,,,
810,i/h/s,VAPE DISPOSABLE,DRIZZLE SWITCH 3in1 / 1G,98%+,,$40,https://afterdarkcannabis.com/wp-content/uploads/2025/10/810-DRIZZLE-SWITCHs-3in1.png,,,,,,,
813,i/h/s,VAPE DISPOSABLE,DRIZZLE SWITCH 3in1 / 2G,98%+,,$50,https://athena-cannabis-images.vercel.app/products/DRIZZLESWITCH2GASSORTEDFLAVORS600x600.webp,,https://kennedyloudcannabis.com/wp-content/uploads/2025/11/a-3d-render-of-the-word-new-in-red-large_zwuebcRsTzKUTbHP-MI28Q_wDQKCDjORV-tt1xnw3HunA.png,,,,,
"961, 962, 963",,EDIBLES,DUMMY BEARS 200MG - 2000MG - 5000MG,,,20/50/100,https://athena-cannabis-images.vercel.app/products/961-962-963-DUMMY-BEARS.webp,,,,,,,
1065,,VAPE PENS,ELF 23000 – 5% | 23K PUFFS,,,$35,https://afterdarkcannabis.com/wp-content/uploads/2025/07/1065-Elfbar.jpg,,,,,,,
"1,067",,VAPE PENS,Elf Bar 10K ,,,$35,,,,,,,,
"1,064",,VAPE PENS,ELF BAR ICE KING – 5% | 30K PUFFS | MANY FLAVORS,,,$30,https://athena-cannabis-images.vercel.app/products/ELFBARICEKING500x500HQ.webp,,,,,,,
1068,,VAPE PENS,Elf Bar Moonlight 70K ,,,$40,https://athena-cannabis-images.vercel.app/products/1067-Elf-Bar-10K.webp,,,,,,,
"1,066",,VAPE PENS,Elf Bar Prime ,,,$20,https://athena-cannabis-images.vercel.app/products/1066-Elf-Bar-Prime.webp,,,,,,,
1092,,VAPE PENS,ENVI DRIP’N – 5% | 28K PUFFS,,,$40,https://athena-cannabis-images.vercel.app/products/1092-Envi-Dripn-28K.webp,,,,,,,
1093,,VAPE PENS,Flavour Beast e-liquid salt,,,$35,https://athena-cannabis-images.vercel.app/products/1093-Flavour-Beast-e-liquid-salt.webp,,,,,,,
"650, 651",,EDIBLES,GALAXY GUMMIES 6000MG,,,$40,https://afterdarkcannabis.com/wp-content/uploads/2025/05/640-641-GALAXY-6000.jpg,,,,,,,
"800, 801, 802",i/h/s,VAPE DISPOSABLE,GAS GANG DISPO VAPE 1G,98%+,,$45,https://athena-cannabis-images.vercel.app/products/GasGang.jpg,,,,,,,
1070,,VAPE PENS,GEEK 9000 PULSE – 2% | 9K PUFFS,,,$30,https://afterdarkcannabis.com/wp-content/uploads/2025/07/1070-GeekBarPulse.jpg,,,,,,,
1073,,VAPE PENS,GEEK MAX – 5% | 20K–30K PUFFS | MANY FLAVORS,,,$35,https://athena-cannabis-images.vercel.app/products/GEEKMAX500x500HQ.webp,,,,,,,
1072,,VAPE PENS,GEEK PROMAX – 5% | 30K PUFFS,,,$35,https://afterdarkcannabis.com/wp-content/uploads/2025/09/GEEK-PROMAX.jpg,,,,,,,
"1,074",,VAPE PENS,GEEK SUPREME 60000 – 5% | 60K PUFFS | MANY FLAVORS,,,$40,https://athena-cannabis-images.vercel.app/products/GEEKSUPREME60000500x500HQ.webp,,,,,,,
873,,EDIBLES,GEN LIVE RESIN 1G,,,$40,https://athena-cannabis-images.vercel.app/products/871-live-resin.jpeg,,,,,,,
966,,EDIBLES,GOOBER THC CHOCOLATE 1000MG,,1000MG,$30,https://athena-cannabis-images.vercel.app/products/966-GOOBER-THC-CHOCOLOATE-1000MG.webp,,,,,,,
965,,EDIBLES,GOOBER THC GUMMIES 1000MG,,1000MG,$30,https://athena-cannabis-images.vercel.app/products/965-GOOBER-THC-GUMMIES-1000MG.webp,,,,,,,
"887, 888, 889",i/h/s,VAPE DISPOSABLE,GOOBER VAPE PEN 1G,98%+,,$35,https://athena-cannabis-images.vercel.app/products/Goober-1g-disposable-vape-pen.jpg,,,,,,,
"240, 241",,cigarettes,GRABBA ,,,$5,https://athena-cannabis-images.vercel.app/products/GRABBA-2G.webp,,,,,,,
"240, 241",,cigarettes,GRABBA RedRose / RedHerring,,,$5,https://athena-cannabis-images.vercel.app/products/GRABBA-2G.webp,,,,,,,
"668, 669",,cigarettes,GRABBA SHAKER *RedRose / Red Herring*,,,$19 / $18,https://athena-cannabis-images.vercel.app/products/GrabbaShaker.webp,,,,,,,
"859, 860, 861",,CONCENTRATES,"GRAND CANNABIS- STAR HASH , AFGHAN, DARK VADER ",,,$40 / $30 / $25,https://athena-cannabis-images.vercel.app/products/GrandCannabis.png,,,,,,,
1053,,CONCENTRATES,HAPPY DAD 6MGx20 NICOTINE POUCHES,,,$20,https://afterdarkcannabis.com/wp-content/uploads/2025/11/1053-Happy-Dad-Nicotine-Pouches.jpg,,,,,,,
"863, 864, 865, 866, 867",,CONCENTRATES,HASH 3G,,,$40,https://afterdarkcannabis.com/wp-content/uploads/2025/07/newHASH-1-600x600-1.jpg,,,,,,,
854,,CONCENTRATES,"HASH ON SALE  AFGAN , BLACK MOROCCAN, TURKISH",,,$20,https://athena-cannabis-images.vercel.app/products/200-Hash-e1643386480827.jpeg,,,,,,,
"655, 656, 657",,EDIBLES,KNOCK OUT GUMMIES ,,1500mg / 3000mg / 5000mg,$25 / $35 / $50,https://athena-cannabis-images.vercel.app/products/KnockOutGummies.jpg,,,,,,,
1094,,VAPE PENS,KRAZE LUNA – MANY FLAVORS,,,$40,https://athena-cannabis-images.vercel.app/products/1094-Kraze-Luna.webp,,,,,,,
389,SH,Add Ons,LAUGHING BUDDHA 1G SAT PRE-ROLL,31%,,$8,https://athena-cannabis-images.vercel.app/products/pinkkush.webp,,,,,,,
1085,,VAPE PENS,Level X Boost G2 device kit ,,,$15,https://athena-cannabis-images.vercel.app/products/1085-Level-X-Boost-G2-device-kit.webp,,,,,,,
1086,,VAPE PENS,Level X G2 pod ,,,$35,https://athena-cannabis-images.vercel.app/products/1086-Level-X-G2-pod.webp,,,,,,,
"680, 681, 682, 683",,EDIBLES,LIVE RESIN GUMMIES IND / SAT in ASSORTED FLAVORS,,150mg / 600mg,$16 / $35,https://athena-cannabis-images.vercel.app/products/LiveResinGummies.webp,,,,,,,
489,SH,Add Ons,MAUI WOWIE 1G SAT PRE-ROLL,33%,,$10,https://athena-cannabis-images.vercel.app/products/mauiwowie.webp,,,,,,,
631,,MAGIC & OTHERS,MINDF*CK CHOCO 8000MG,,8000mg,$60,https://athena-cannabis-images.vercel.app/products/MindFCK-Psilocybin-Chocolate-8000mg.jpg,,,,,,,
633,,MAGIC & OTHERS,MINDF*CK GUMMIES BAR 5000MG,,5000mg,$35,https://athena-cannabis-images.vercel.app/products/631-Mindfck-Psilocybin-Gummies-Bar-5000mg.jpg,,,,,,,
"1,096",,VAPE PENS,MOSMO STORM-X – 5% | 10K PUFFS,,,$10,https://afterdarkcannabis.com/wp-content/uploads/2025/09/Storm10000X.jpg,,,,,,,
"1,097",,VAPE PENS,MOVEMENT LV 18K – 5% | 18K PUFFS | MANY FLAVORS,,,$35,https://athena-cannabis-images.vercel.app/products/movementpurplepunch.webp,,,,,,,
1098,,VAPE PENS,NEXA PIX – 5% | 35K PUFFS | MANY FLAVORS,,,$35,https://athena-cannabis-images.vercel.app/products/strawberryicenexapix35kdisposable1.webp,,,,,,,
1017,,cigarettes,NEXUS FULL,,,25/carton,https://athena-cannabis-images.vercel.app/products/1017-NEXUS-FULL.webp,,,,,,,
1018,,cigarettes,NEXUS LIGHTS,,,25/carton,https://athena-cannabis-images.vercel.app/products/1018-NEXUS-LIGHTS.webp,,,,,,,
"1056, 1057, 1058",,cigarettes,"NICOTINE POUCHES , VELO, PABLO, KILLA",,,$20,https://athena-cannabis-images.vercel.app/products/assortednicotinepouches600.webp,,,,,,,
"600, 601, 602, 603",,EDIBLES,NRTHRN EXTRACTS GUMMIES,,400mg,$20,https://athena-cannabis-images.vercel.app/products/Fruit-Gummies-1.jpg,,,,,,,
"606, 607, 608, 609, 612",,EDIBLES,NRTHRN EXTRACTS GUMMIES,,1200mg,$25,https://athena-cannabis-images.vercel.app/products/606-Melon-Headz-Gummies-1200mg.jpg,,,,,,,
1081,,VAPE PENS,OVNS 10000 – 5% | 10K PUFFS,,,$35,https://afterdarkcannabis.com/wp-content/uploads/2025/07/1081OVNS10000.jpg,,,,,,,
1080,,VAPE PENS,OVNS 2500 – 5% | 2.5K PUFFS,,,$20,https://afterdarkcannabis.com/wp-content/uploads/2025/07/1080-ovns2500.jpg,,,,,,,
1084,,VAPE PENS,OVNS DISPOSABLE – 5% | 8ML | MANY FLAVORS,,,$35,https://athena-cannabis-images.vercel.app/products/OVNS500x500HQ.webp,,,,,,,
"1,083",,VAPE PENS,OVNS MAX – 5% | 3K PUFFS,,,$30,https://athena-cannabis-images.vercel.app/products/OVNS.webp,,,,,,,
1082,,VAPE PENS,OVNS PIONEER – 5% | 22K PUFFS,,,$30,https://afterdarkcannabis.com/wp-content/uploads/2025/09/ovns22K.jpg,,,,,,,
188,IH,Add Ons,PINK ANIMAL 1G IND PRE-ROLL,28%,,$5,https://athena-cannabis-images.vercel.app/products/pinkanimal.webp,,,,,,,
588,IH,Add Ons,PINK GODFATHER OG 1G IND PRE-ROLL,38%,,$12,https://athena-cannabis-images.vercel.app/products/pinkgodfatherog.webp,,,,,,,
388,IH,Add Ons,PINK KUSH 1G IND PR-ROLL,31%,,$8,https://athena-cannabis-images.vercel.app/products/laughingbuddha.webp,,,,,,,
488,IH,Add Ons,PINK PREDATOR 1G IND PRE-ROLL,33%,,$10,https://athena-cannabis-images.vercel.app/products/pinkpredator.webp,,,,,,,
1009,,cigarettes,PLAYFARE ULTRA LIGHTS,,,25/carton,https://athena-cannabis-images.vercel.app/products/1009-PLAYFARE-ULTRA-LIGHTS.webp,,,,,,,
1008,,cigarettes,PUTTERS,,,25/carton,https://athena-cannabis-images.vercel.app/products/1008-PUTTERS-FULL.webp,,,,,,,
710,,Add Ons,RAW PAPER KING SIZE,,,$3,https://athena-cannabis-images.vercel.app/products/rawblackkingsizeslimupnsmokeonline580x2xc0c39f81-d3b7-402b-9de1-f73d1f563d49.webp,,,,,,,
"876, 877, 878",,CONCENTRATES,"RESIN TAG ALONG 2G HYBRID, IND, SAT",,,$50,https://athena-cannabis-images.vercel.app/products/876-RESIN-TAG-ALONG-2G-HYBRID.webp,,,,,,,
"1,099",,VAPE PENS,SALE CROWN BAR – AL FAKHER 10k ,,,$25,https://athena-cannabis-images.vercel.app/products/AlFakherCrownBarCrystal10kLowNicotineDisposableVape-10000Puffs-18mlBlueberryIceBlissVapes.webp,,,,,,,
"231, 232",,EDIBLES,SHATTER BAR 500mg Indica / Sativa,,500mg,$40,https://athena-cannabis-images.vercel.app/products/Shatter-Bar.jpg,,,,,,,
"643, 644",,EDIBLES,SHATTER CHEWS 150 MG,,150mg,$20,https://athena-cannabis-images.vercel.app/products/Euphoria-Extractions-Shatter-Chews-120mg.jpg,,,,,,,
"645, 645",,EDIBLES,SHATTER CHEWS 600 MG,,600mg,$40,https://athena-cannabis-images.vercel.app/products/Euphoria-Extractions-Shatter-Chews-600mg.jpg,,,,,,,
"645, 646",,EDIBLES,SHATTER CHEWS 600 MG,,600mg,$40,https://athena-cannabis-images.vercel.app/products/Euphoria-Extractions-Shatter-Chews-600mg.jpg,,,,,,,
"613, 614",,EDIBLES,STELLAR GUMMIES 1000MG / 2000MG,,1000mg / 2000mg,$40 / $55,https://athena-cannabis-images.vercel.app/products/stellargummies600x600.webp,,,,,,,
615,,EDIBLES,STELLAR GUMMIES 500MG,,500mg,$25,https://athena-cannabis-images.vercel.app/products/615-Stellar-Gummies-500mg.jpg,,,,,,,
1087,,VAPE PENS,STLTH Type-C device,,,$15,,,,,,,,
691,,EDIBLES,Stoner PATCH ,,1000mg,$35,https://athena-cannabis-images.vercel.app/products/STONERPATCHTHCSYRUP500x500HQ.webp,,,,,,,
589,SH,Add Ons,STRAWBERRY COUGH 1G SAT PRE-ROLL,38%,,$12,https://athena-cannabis-images.vercel.app/products/strawberrycough.webp,,,,,,,
699,,EDIBLES,THC LOLLIPOP,,400mg,$10,https://afterdarkcannabis.com/wp-content/uploads/2025/07/699-THC-LOLLIPOP.jpg,,,,,,,
"547, 548, 549",,CONCENTRATES,THC SYRUP 500MG,,500mg,$25,https://athena-cannabis-images.vercel.app/products/CANAVIS-THC-infused-SYRUP-ALL-FLAVOURS.jpeg,,,,,,,
1019,,cigarettes,TIME FULL,,,25/carton,https://athena-cannabis-images.vercel.app/products/1019-TIMES-FULL.webp,,,,,,,
1020,,cigarettes,TIME LIGHTS,,,25/carton,https://athena-cannabis-images.vercel.app/products/1019-TIMES-FULL.webp,,,,,,,
"635, 636",,MAGIC & OTHERS,TRIPNOTIK CHOCO 5000MG,,5000mg,$50,https://athena-cannabis-images.vercel.app/products/635-Triptonik-Milk-Choco.jpg,,,,,,,
637,,MAGIC & OTHERS,TRIPNOTIK GUMMIES 4000MG,,4000mg,$30,https://athena-cannabis-images.vercel.app/products/Tripnotik-Psilocybin-Gummies.jpg,,,,,,,
1088,,VAPE PENS,Uwell Caliburn pod ,,,$10,https://athena-cannabis-images.vercel.app/products/1088-Uwell-Caliburn-pod.webp,,,,,,,
1069,,VAPE PENS,Vice disposable 25k,,,$25,,,,,,,,
638,,MAGIC & OTHERS,Well Spore & Co Mushroom Bar,,6000mg,$50,https://athena-cannabis-images.vercel.app/products/well-spore-dual-500x500-1.webp,,,,,,,
"687, 688, 689",,EDIBLES,WESLEY HOT CHOCOLATE 40mg THC / 40mg CBD / 20mg CBD + 20mg THC,,40mg / 20mg + 20mg,$8,https://athena-cannabis-images.vercel.app/products/WesleyHotCoco.webp,,,,,,,
686,,EDIBLES,WESLEY TEA,,40mg,$5,https://athena-cannabis-images.vercel.app/products/WesleyTea.webp,,,,,,,
1055,,CONCENTRATES,"ZPods / ZPODS – Mango Pineapple (3×2 mL pods, 5% synthetic nic)",,,$20,https://athena-cannabis-images.vercel.app/products/ZpodsMANGO-PINEAPPLE-E-CigzVapeShopGuelph.webp,,,,,,,
1054,,CONCENTRATES,ZYN NICOTINE POUCHES,,,$20,https://athena-cannabis-images.vercel.app/products/Zyn-Nicotine-pouches.webp,,,,,,,
